D1S1656,,,,,,,,,,,,,,,,,,,,
Allele,AUSTRIA,BELGIUM,BOSNIA AND HERZEGOWINA,CZECH REPUBLIC,DENMARK,FINLAND,FRANCE,GERMANY,GREECE,HUNGARY,IRELAND,MONTENEGRO,NORWAY,POLAND,SLOVAKIA,SLOVENIA,SPAIN,SWEDEN,SWITZERLAND,THAILAND
,222,206,171,200,200,230,208,662,208,224,304,200,202,206,247,907,455,425,1600,3000
1,0.00225225,,,,,,,,,,,,,,,0.000551268,,,,0.00416667
9,,,,,,,,,,,,,,,,,0.0010989,,,0.00116667
10,,,,,,0.00217391,,0.00226586,0.00480769,0.00223214,,0.0025,,,0.00607287,0.00385888,0.0021978,0.00705882,0.00125,0.00383333
11,0.0878378,0.0898058,0.119883,0.0925,0.1,0.113043,0.0697115,0.0936556,0.115385,0.100446,0.0822368,0.1025,0.0544554,0.0849515,0.0870445,0.0931643,0.0538462,0.0764706,0.068125,0.0711667
12,0.114865,0.123786,0.160819,0.165,0.095,0.141304,0.137019,0.123112,0.108173,0.125,0.120066,0.1225,0.121287,0.092233,0.149798,0.143881,0.146154,0.132941,0.123438,0.034
13,0.0585586,0.0364078,0.0467836,0.0775,0.06,0.0391304,0.0961538,0.0725076,0.0961538,0.0625,0.0575658,0.0875,0.0470297,0.0752427,0.117409,0.070011,0.0637363,0.0517647,0.064375,0.103833
13.3,0.00225225,0.00242718,,,,,,,,,,,,,,,,,,
14,0.0968468,0.0849515,0.0906433,0.0675,0.0675,0.147826,0.0745192,0.0830816,0.0649038,0.0915179,0.0740132,0.0925,0.0965347,0.0800971,0.0647773,0.0898567,0.0989011,0.08,0.076875,0.105
14.3,,0.00242718,,0.0025,,,0.00240385,0.00226586,,0.00446429,0.0115132,,,0.00485437,0.00202429,0.00330761,0.0010989,0.00117647,0.005625,
15,0.13964,0.140777,0.154971,0.1275,0.125,0.141304,0.117788,0.140483,0.134615,0.142857,0.144737,0.13,0.128713,0.114078,0.121457,0.125689,0.169231,0.102353,0.144375,0.275333
15.3,0.0788288,0.0728155,0.0584795,0.035,0.065,0.05,0.0625,0.0574018,0.0432692,0.046875,0.0575658,0.0475,0.0717822,0.0412621,0.0425101,0.0523705,0.067033,0.0811765,0.0771875,0.0045
16,0.103604,0.13835,0.131579,0.0975,0.115,0.0608696,0.137019,0.104985,0.177885,0.109375,0.106908,0.145,0.123762,0.133495,0.121457,0.123484,0.115385,0.103529,0.129375,0.208333
16.1,,,,,,,,,,,,,,,,,,,0.000625,
16.3,0.0495495,0.0558252,0.0175439,0.0425,0.06,0.0391304,0.0552885,0.060423,0.0600962,0.0290179,0.0608553,0.0575,0.0717822,0.0679612,0.0364372,0.045204,0.056044,0.0588235,0.0534375,0.00866667
17,0.0495495,0.0533981,0.0497076,0.06,0.055,0.0130435,0.0625,0.0566465,0.0336538,0.0513393,0.0542763,0.0475,0.0321782,0.0509709,0.0607287,0.0512679,0.0373626,0.0482353,0.0503125,0.0855
17.1,,,,,,,,0.00151057,,,0.00164474,,,,,,0.0010989,0.00117647,,
17.3,0.153153,0.128641,0.125731,0.16,0.1775,0.156522,0.115385,0.132175,0.09375,0.140625,0.169408,0.0925,0.163366,0.177184,0.123482,0.13065,0.114286,0.148235,0.135,0.0561667
18,0.0045045,0.00970874,,0.005,0.005,0.00217391,0.00240385,0.0060423,0.00240385,0.00446429,0.00493421,0.0075,0.0049505,0.00970874,0.00404858,0.00330761,0.0010989,0.00941176,0.005,0.0135
18.3,0.0427928,0.0533981,0.0321637,0.0575,0.07,0.0695652,0.0600962,0.0483384,0.0552885,0.0714286,0.0493421,0.0475,0.0717822,0.0533981,0.0607287,0.0496141,0.0648352,0.0847059,0.054375,0.0201667
19,0.00225225,,,,,,,0.000755287,,,,,,,,,,,,0.00216667
